Filepath,Dir,Filename
/workspaces/PersistenceComparison/xyz_data/babel/1.xyz,babel,1.xyz
/workspaces/PersistenceComparison/xyz_data/babel/2.xyz,babel,2.xyz
/workspaces/PersistenceComparison/xyz_data/babel/3.xyz,babel,3.xyz
/workspaces/PersistenceComparison/xyz_data/babel/4.xyz,babel,4.xyz
/workspaces/PersistenceComparison/xyz_data/babel/5.xyz,babel,5.xyz
/workspaces/PersistenceComparison/xyz_data/babel/6.xyz,babel,6.xyz
/workspaces/PersistenceComparison/xyz_data/babel/7.xyz,babel,7.xyz
/workspaces/PersistenceComparison/xyz_data/babel/8.xyz,babel,8.xyz
/workspaces/PersistenceComparison/xyz_data/babel/9.xyz,babel,9.xyz
/workspaces/PersistenceComparison/xyz_data/babel/10.xyz,babel,10.xyz
/workspaces/PersistenceComparison/xyz_data/babel/11.xyz,babel,11.xyz
/workspaces/PersistenceComparison/xyz_data/babel/12.xyz,babel,12.xyz
/workspaces/PersistenceComparison/xyz_data/babel/13.xyz,babel,13.xyz
/workspaces/PersistenceComparison/xyz_data/babel/14.xyz,babel,14.xyz
/workspaces/PersistenceComparison/xyz_data/babel/15.xyz,babel,15.xyz
/workspaces/PersistenceComparison/xyz_data/babel/16.xyz,babel,16.xyz
/workspaces/PersistenceComparison/xyz_data/babel/17.xyz,babel,17.xyz
/workspaces/PersistenceComparison/xyz_data/babel/18.xyz,babel,18.xyz
/workspaces/PersistenceComparison/xyz_data/babel/19.xyz,babel,19.xyz
/workspaces/PersistenceComparison/xyz_data/babel/20.xyz,babel,20.xyz
/workspaces/PersistenceComparison/xyz_data/babel/21.xyz,babel,21.xyz
/workspaces/PersistenceComparison/xyz_data/babel/22.xyz,babel,22.xyz
/workspaces/PersistenceComparison/xyz_data/babel/23.xyz,babel,23.xyz
/workspaces/PersistenceComparison/xyz_data/babel/24.xyz,babel,24.xyz
/workspaces/PersistenceComparison/xyz_data/babel/25.xyz,babel,25.xyz
/workspaces/PersistenceComparison/xyz_data/babel/26.xyz,babel,26.xyz
/workspaces/PersistenceComparison/xyz_data/babel/27.xyz,babel,27.xyz
/workspaces/PersistenceComparison/xyz_data/babel/28.xyz,babel,28.xyz
/workspaces/PersistenceComparison/xyz_data/babel/29.xyz,babel,29.xyz
/workspaces/PersistenceComparison/xyz_data/babel/30.xyz,babel,30.xyz
/workspaces/PersistenceComparison/xyz_data/babel/31.xyz,babel,31.xyz
/workspaces/PersistenceComparison/xyz_data/babel/32.xyz,babel,32.xyz
/workspaces/PersistenceComparison/xyz_data/babel/33.xyz,babel,33.xyz
/workspaces/PersistenceComparison/xyz_data/babel/34.xyz,babel,34.xyz
/workspaces/PersistenceComparison/xyz_data/babel/35.xyz,babel,35.xyz
/workspaces/PersistenceComparison/xyz_data/babel/36.xyz,babel,36.xyz
/workspaces/PersistenceComparison/xyz_data/babel/37.xyz,babel,37.xyz
/workspaces/PersistenceComparison/xyz_data/babel/38.xyz,babel,38.xyz
/workspaces/PersistenceComparison/xyz_data/babel/39.xyz,babel,39.xyz
/workspaces/PersistenceComparison/xyz_data/babel/40.xyz,babel,40.xyz
/workspaces/PersistenceComparison/xyz_data/babel/41.xyz,babel,41.xyz
/workspaces/PersistenceComparison/xyz_data/babel/42.xyz,babel,42.xyz
/workspaces/PersistenceComparison/xyz_data/babel/43.xyz,babel,43.xyz
/workspaces/PersistenceComparison/xyz_data/babel/44.xyz,babel,44.xyz
/workspaces/PersistenceComparison/xyz_data/babel/45.xyz,babel,45.xyz
/workspaces/PersistenceComparison/xyz_data/babel/46.xyz,babel,46.xyz
/workspaces/PersistenceComparison/xyz_data/babel/47.xyz,babel,47.xyz
/workspaces/PersistenceComparison/xyz_data/babel/48.xyz,babel,48.xyz
/workspaces/PersistenceComparison/xyz_data/babel/49.xyz,babel,49.xyz
/workspaces/PersistenceComparison/xyz_data/babel/50.xyz,babel,50.xyz
/workspaces/PersistenceComparison/xyz_data/babel/51.xyz,babel,51.xyz
/workspaces/PersistenceComparison/xyz_data/babel/52.xyz,babel,52.xyz
/workspaces/PersistenceComparison/xyz_data/babel/53.xyz,babel,53.xyz
/workspaces/PersistenceComparison/xyz_data/babel/54.xyz,babel,54.xyz
/workspaces/PersistenceComparison/xyz_data/babel/55.xyz,babel,55.xyz
/workspaces/PersistenceComparison/xyz_data/babel/56.xyz,babel,56.xyz
/workspaces/PersistenceComparison/xyz_data/babel/57.xyz,babel,57.xyz
/workspaces/PersistenceComparison/xyz_data/babel/58.xyz,babel,58.xyz
/workspaces/PersistenceComparison/xyz_data/babel/59.xyz,babel,59.xyz
/workspaces/PersistenceComparison/xyz_data/babel/60.xyz,babel,60.xyz
/workspaces/PersistenceComparison/xyz_data/babel/61.xyz,babel,61.xyz
/workspaces/PersistenceComparison/xyz_data/babel/62.xyz,babel,62.xyz
/workspaces/PersistenceComparison/xyz_data/babel/63.xyz,babel,63.xyz
/workspaces/PersistenceComparison/xyz_data/babel/64.xyz,babel,64.xyz
/workspaces/PersistenceComparison/xyz_data/babel/65.xyz,babel,65.xyz
/workspaces/PersistenceComparison/xyz_data/babel/66.xyz,babel,66.xyz
/workspaces/PersistenceComparison/xyz_data/babel/67.xyz,babel,67.xyz
/workspaces/PersistenceComparison/xyz_data/babel/68.xyz,babel,68.xyz
/workspaces/PersistenceComparison/xyz_data/babel/69.xyz,babel,69.xyz
/workspaces/PersistenceComparison/xyz_data/babel/70.xyz,babel,70.xyz
/workspaces/PersistenceComparison/xyz_data/babel/71.xyz,babel,71.xyz
/workspaces/PersistenceComparison/xyz_data/babel/72.xyz,babel,72.xyz
/workspaces/PersistenceComparison/xyz_data/babel/73.xyz,babel,73.xyz
/workspaces/PersistenceComparison/xyz_data/babel/74.xyz,babel,74.xyz
/workspaces/PersistenceComparison/xyz_data/babel/75.xyz,babel,75.xyz
/workspaces/PersistenceComparison/xyz_data/babel/76.xyz,babel,76.xyz
/workspaces/PersistenceComparison/xyz_data/babel/77.xyz,babel,77.xyz
/workspaces/PersistenceComparison/xyz_data/babel/78.xyz,babel,78.xyz
/workspaces/PersistenceComparison/xyz_data/babel/79.xyz,babel,79.xyz
/workspaces/PersistenceComparison/xyz_data/babel/80.xyz,babel,80.xyz
/workspaces/PersistenceComparison/xyz_data/babel/81.xyz,babel,81.xyz
/workspaces/PersistenceComparison/xyz_data/babel/82.xyz,babel,82.xyz
/workspaces/PersistenceComparison/xyz_data/babel/83.xyz,babel,83.xyz
/workspaces/PersistenceComparison/xyz_data/babel/84.xyz,babel,84.xyz
/workspaces/PersistenceComparison/xyz_data/babel/85.xyz,babel,85.xyz
/workspaces/PersistenceComparison/xyz_data/babel/86.xyz,babel,86.xyz
/workspaces/PersistenceComparison/xyz_data/babel/87.xyz,babel,87.xyz
/workspaces/PersistenceComparison/xyz_data/babel/88.xyz,babel,88.xyz
/workspaces/PersistenceComparison/xyz_data/babel/89.xyz,babel,89.xyz
/workspaces/PersistenceComparison/xyz_data/babel/90.xyz,babel,90.xyz
/workspaces/PersistenceComparison/xyz_data/babel/91.xyz,babel,91.xyz
/workspaces/PersistenceComparison/xyz_data/babel/92.xyz,babel,92.xyz
/workspaces/PersistenceComparison/xyz_data/babel/93.xyz,babel,93.xyz
/workspaces/PersistenceComparison/xyz_data/babel/94.xyz,babel,94.xyz
/workspaces/PersistenceComparison/xyz_data/babel/95.xyz,babel,95.xyz
/workspaces/PersistenceComparison/xyz_data/babel/96.xyz,babel,96.xyz
/workspaces/PersistenceComparison/xyz_data/babel/97.xyz,babel,97.xyz
/workspaces/PersistenceComparison/xyz_data/babel/98.xyz,babel,98.xyz
/workspaces/PersistenceComparison/xyz_data/babel/99.xyz,babel,99.xyz
/workspaces/PersistenceComparison/xyz_data/babel/100.xyz,babel,100.xyz
/workspaces/PersistenceComparison/xyz_data/babel/101.xyz,babel,101.xyz
/workspaces/PersistenceComparison/xyz_data/babel/102.xyz,babel,102.xyz
/workspaces/PersistenceComparison/xyz_data/babel/103.xyz,babel,103.xyz
/workspaces/PersistenceComparison/xyz_data/babel/104.xyz,babel,104.xyz
/workspaces/PersistenceComparison/xyz_data/babel/105.xyz,babel,105.xyz
/workspaces/PersistenceComparison/xyz_data/babel/106.xyz,babel,106.xyz
/workspaces/PersistenceComparison/xyz_data/babel/107.xyz,babel,107.xyz
/workspaces/PersistenceComparison/xyz_data/babel/108.xyz,babel,108.xyz
/workspaces/PersistenceComparison/xyz_data/babel/109.xyz,babel,109.xyz
/workspaces/PersistenceComparison/xyz_data/babel/110.xyz,babel,110.xyz
/workspaces/PersistenceComparison/xyz_data/babel/111.xyz,babel,111.xyz
/workspaces/PersistenceComparison/xyz_data/babel/112.xyz,babel,112.xyz
/workspaces/PersistenceComparison/xyz_data/babel/113.xyz,babel,113.xyz
/workspaces/PersistenceComparison/xyz_data/babel/114.xyz,babel,114.xyz
/workspaces/PersistenceComparison/xyz_data/babel/115.xyz,babel,115.xyz
/workspaces/PersistenceComparison/xyz_data/babel/116.xyz,babel,116.xyz
/workspaces/PersistenceComparison/xyz_data/babel/117.xyz,babel,117.xyz
/workspaces/PersistenceComparison/xyz_data/babel/118.xyz,babel,118.xyz
/workspaces/PersistenceComparison/xyz_data/babel/119.xyz,babel,119.xyz
/workspaces/PersistenceComparison/xyz_data/babel/120.xyz,babel,120.xyz
/workspaces/PersistenceComparison/xyz_data/babel/121.xyz,babel,121.xyz
/workspaces/PersistenceComparison/xyz_data/babel/122.xyz,babel,122.xyz
/workspaces/PersistenceComparison/xyz_data/babel/123.xyz,babel,123.xyz
/workspaces/PersistenceComparison/xyz_data/babel/124.xyz,babel,124.xyz
/workspaces/PersistenceComparison/xyz_data/babel/125.xyz,babel,125.xyz
/workspaces/PersistenceComparison/xyz_data/babel/126.xyz,babel,126.xyz
/workspaces/PersistenceComparison/xyz_data/babel/127.xyz,babel,127.xyz
/workspaces/PersistenceComparison/xyz_data/babel/128.xyz,babel,128.xyz
/workspaces/PersistenceComparison/xyz_data/babel/129.xyz,babel,129.xyz
/workspaces/PersistenceComparison/xyz_data/babel/130.xyz,babel,130.xyz
/workspaces/PersistenceComparison/xyz_data/babel/131.xyz,babel,131.xyz
/workspaces/PersistenceComparison/xyz_data/babel/132.xyz,babel,132.xyz
/workspaces/PersistenceComparison/xyz_data/babel/133.xyz,babel,133.xyz
/workspaces/PersistenceComparison/xyz_data/babel/134.xyz,babel,134.xyz
/workspaces/PersistenceComparison/xyz_data/babel/135.xyz,babel,135.xyz
/workspaces/PersistenceComparison/xyz_data/babel/136.xyz,babel,136.xyz
/workspaces/PersistenceComparison/xyz_data/babel/137.xyz,babel,137.xyz
/workspaces/PersistenceComparison/xyz_data/babel/138.xyz,babel,138.xyz
/workspaces/PersistenceComparison/xyz_data/babel/139.xyz,babel,139.xyz
/workspaces/PersistenceComparison/xyz_data/babel/140.xyz,babel,140.xyz
/workspaces/PersistenceComparison/xyz_data/babel/141.xyz,babel,141.xyz
/workspaces/PersistenceComparison/xyz_data/babel/142.xyz,babel,142.xyz
/workspaces/PersistenceComparison/xyz_data/babel/143.xyz,babel,143.xyz
/workspaces/PersistenceComparison/xyz_data/babel/144.xyz,babel,144.xyz
/workspaces/PersistenceComparison/xyz_data/babel/145.xyz,babel,145.xyz
/workspaces/PersistenceComparison/xyz_data/babel/146.xyz,babel,146.xyz
/workspaces/PersistenceComparison/xyz_data/babel/147.xyz,babel,147.xyz
/workspaces/PersistenceComparison/xyz_data/babel/148.xyz,babel,148.xyz
/workspaces/PersistenceComparison/xyz_data/babel/149.xyz,babel,149.xyz
/workspaces/PersistenceComparison/xyz_data/babel/150.xyz,babel,150.xyz
/workspaces/PersistenceComparison/xyz_data/babel/151.xyz,babel,151.xyz
/workspaces/PersistenceComparison/xyz_data/babel/152.xyz,babel,152.xyz
/workspaces/PersistenceComparison/xyz_data/babel/153.xyz,babel,153.xyz
/workspaces/PersistenceComparison/xyz_data/babel/154.xyz,babel,154.xyz
/workspaces/PersistenceComparison/xyz_data/babel/155.xyz,babel,155.xyz
/workspaces/PersistenceComparison/xyz_data/babel/156.xyz,babel,156.xyz
/workspaces/PersistenceComparison/xyz_data/babel/157.xyz,babel,157.xyz
/workspaces/PersistenceComparison/xyz_data/babel/158.xyz,babel,158.xyz
/workspaces/PersistenceComparison/xyz_data/babel/159.xyz,babel,159.xyz
/workspaces/PersistenceComparison/xyz_data/babel/160.xyz,babel,160.xyz
/workspaces/PersistenceComparison/xyz_data/babel/161.xyz,babel,161.xyz
/workspaces/PersistenceComparison/xyz_data/babel/162.xyz,babel,162.xyz
/workspaces/PersistenceComparison/xyz_data/babel/163.xyz,babel,163.xyz
/workspaces/PersistenceComparison/xyz_data/babel/164.xyz,babel,164.xyz
/workspaces/PersistenceComparison/xyz_data/babel/165.xyz,babel,165.xyz
/workspaces/PersistenceComparison/xyz_data/babel/166.xyz,babel,166.xyz
/workspaces/PersistenceComparison/xyz_data/babel/167.xyz,babel,167.xyz
/workspaces/PersistenceComparison/xyz_data/babel/168.xyz,babel,168.xyz
/workspaces/PersistenceComparison/xyz_data/babel/169.xyz,babel,169.xyz
/workspaces/PersistenceComparison/xyz_data/babel/170.xyz,babel,170.xyz
/workspaces/PersistenceComparison/xyz_data/babel/171.xyz,babel,171.xyz
/workspaces/PersistenceComparison/xyz_data/babel/172.xyz,babel,172.xyz
/workspaces/PersistenceComparison/xyz_data/babel/173.xyz,babel,173.xyz
/workspaces/PersistenceComparison/xyz_data/babel/174.xyz,babel,174.xyz
/workspaces/PersistenceComparison/xyz_data/babel/175.xyz,babel,175.xyz
/workspaces/PersistenceComparison/xyz_data/babel/176.xyz,babel,176.xyz
/workspaces/PersistenceComparison/xyz_data/babel/177.xyz,babel,177.xyz
/workspaces/PersistenceComparison/xyz_data/babel/178.xyz,babel,178.xyz
/workspaces/PersistenceComparison/xyz_data/babel/179.xyz,babel,179.xyz
/workspaces/PersistenceComparison/xyz_data/babel/180.xyz,babel,180.xyz
/workspaces/PersistenceComparison/xyz_data/babel/181.xyz,babel,181.xyz
/workspaces/PersistenceComparison/xyz_data/babel/182.xyz,babel,182.xyz
/workspaces/PersistenceComparison/xyz_data/babel/183.xyz,babel,183.xyz
/workspaces/PersistenceComparison/xyz_data/babel/184.xyz,babel,184.xyz
/workspaces/PersistenceComparison/xyz_data/babel/185.xyz,babel,185.xyz
/workspaces/PersistenceComparison/xyz_data/babel/186.xyz,babel,186.xyz
/workspaces/PersistenceComparison/xyz_data/babel/187.xyz,babel,187.xyz
/workspaces/PersistenceComparison/xyz_data/babel/188.xyz,babel,188.xyz
/workspaces/PersistenceComparison/xyz_data/babel/189.xyz,babel,189.xyz
/workspaces/PersistenceComparison/xyz_data/babel/190.xyz,babel,190.xyz
/workspaces/PersistenceComparison/xyz_data/babel/191.xyz,babel,191.xyz
/workspaces/PersistenceComparison/xyz_data/babel/192.xyz,babel,192.xyz
/workspaces/PersistenceComparison/xyz_data/babel/193.xyz,babel,193.xyz
/workspaces/PersistenceComparison/xyz_data/babel/194.xyz,babel,194.xyz
/workspaces/PersistenceComparison/xyz_data/babel/195.xyz,babel,195.xyz
/workspaces/PersistenceComparison/xyz_data/babel/196.xyz,babel,196.xyz
/workspaces/PersistenceComparison/xyz_data/babel/197.xyz,babel,197.xyz
/workspaces/PersistenceComparison/xyz_data/babel/198.xyz,babel,198.xyz
/workspaces/PersistenceComparison/xyz_data/babel/199.xyz,babel,199.xyz
/workspaces/PersistenceComparison/xyz_data/babel/200.xyz,babel,200.xyz
/workspaces/PersistenceComparison/xyz_data/babel/201.xyz,babel,201.xyz
/workspaces/PersistenceComparison/xyz_data/babel/202.xyz,babel,202.xyz
/workspaces/PersistenceComparison/xyz_data/babel/203.xyz,babel,203.xyz
/workspaces/PersistenceComparison/xyz_data/babel/204.xyz,babel,204.xyz
/workspaces/PersistenceComparison/xyz_data/babel/205.xyz,babel,205.xyz
/workspaces/PersistenceComparison/xyz_data/babel/206.xyz,babel,206.xyz
/workspaces/PersistenceComparison/xyz_data/babel/207.xyz,babel,207.xyz
/workspaces/PersistenceComparison/xyz_data/babel/208.xyz,babel,208.xyz
/workspaces/PersistenceComparison/xyz_data/babel/209.xyz,babel,209.xyz
/workspaces/PersistenceComparison/xyz_data/babel/210.xyz,babel,210.xyz
/workspaces/PersistenceComparison/xyz_data/babel/211.xyz,babel,211.xyz
/workspaces/PersistenceComparison/xyz_data/babel/212.xyz,babel,212.xyz
/workspaces/PersistenceComparison/xyz_data/babel/213.xyz,babel,213.xyz
/workspaces/PersistenceComparison/xyz_data/babel/214.xyz,babel,214.xyz
/workspaces/PersistenceComparison/xyz_data/babel/215.xyz,babel,215.xyz
/workspaces/PersistenceComparison/xyz_data/babel/216.xyz,babel,216.xyz
/workspaces/PersistenceComparison/xyz_data/babel/217.xyz,babel,217.xyz
/workspaces/PersistenceComparison/xyz_data/babel/218.xyz,babel,218.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/1.xyz,co2folder,1.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/2.xyz,co2folder,2.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/3.xyz,co2folder,3.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/4.xyz,co2folder,4.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/5.xyz,co2folder,5.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/6.xyz,co2folder,6.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/7.xyz,co2folder,7.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/8.xyz,co2folder,8.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/9.xyz,co2folder,9.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/10.xyz,co2folder,10.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/11.xyz,co2folder,11.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/12.xyz,co2folder,12.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/13.xyz,co2folder,13.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/14.xyz,co2folder,14.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/15.xyz,co2folder,15.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/16.xyz,co2folder,16.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/17.xyz,co2folder,17.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/18.xyz,co2folder,18.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/19.xyz,co2folder,19.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/20.xyz,co2folder,20.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/21.xyz,co2folder,21.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/22.xyz,co2folder,22.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/23.xyz,co2folder,23.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/24.xyz,co2folder,24.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/25.xyz,co2folder,25.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/26.xyz,co2folder,26.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/27.xyz,co2folder,27.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/28.xyz,co2folder,28.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/29.xyz,co2folder,29.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/30.xyz,co2folder,30.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/31.xyz,co2folder,31.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/32.xyz,co2folder,32.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/33.xyz,co2folder,33.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/34.xyz,co2folder,34.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/35.xyz,co2folder,35.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/36.xyz,co2folder,36.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/37.xyz,co2folder,37.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/38.xyz,co2folder,38.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/39.xyz,co2folder,39.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/40.xyz,co2folder,40.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/41.xyz,co2folder,41.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/42.xyz,co2folder,42.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/43.xyz,co2folder,43.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/44.xyz,co2folder,44.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/45.xyz,co2folder,45.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/46.xyz,co2folder,46.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/47.xyz,co2folder,47.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/48.xyz,co2folder,48.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/49.xyz,co2folder,49.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/50.xyz,co2folder,50.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/51.xyz,co2folder,51.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/52.xyz,co2folder,52.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/53.xyz,co2folder,53.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/54.xyz,co2folder,54.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/55.xyz,co2folder,55.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/56.xyz,co2folder,56.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/57.xyz,co2folder,57.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/58.xyz,co2folder,58.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/59.xyz,co2folder,59.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/60.xyz,co2folder,60.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/61.xyz,co2folder,61.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/62.xyz,co2folder,62.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/63.xyz,co2folder,63.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/64.xyz,co2folder,64.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/65.xyz,co2folder,65.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/66.xyz,co2folder,66.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/67.xyz,co2folder,67.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/68.xyz,co2folder,68.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/69.xyz,co2folder,69.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/70.xyz,co2folder,70.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/71.xyz,co2folder,71.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/72.xyz,co2folder,72.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/73.xyz,co2folder,73.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/74.xyz,co2folder,74.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/75.xyz,co2folder,75.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/76.xyz,co2folder,76.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/77.xyz,co2folder,77.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/78.xyz,co2folder,78.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/79.xyz,co2folder,79.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/80.xyz,co2folder,80.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/81.xyz,co2folder,81.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/82.xyz,co2folder,82.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/83.xyz,co2folder,83.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/84.xyz,co2folder,84.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/85.xyz,co2folder,85.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/86.xyz,co2folder,86.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/87.xyz,co2folder,87.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/88.xyz,co2folder,88.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/89.xyz,co2folder,89.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/90.xyz,co2folder,90.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/91.xyz,co2folder,91.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/92.xyz,co2folder,92.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/93.xyz,co2folder,93.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/94.xyz,co2folder,94.xyz
