Filepath,Dir,Filename
/workspaces/PersistenceComparison/xyz_data/co2folder/95.xyz,co2folder,95.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/96.xyz,co2folder,96.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/97.xyz,co2folder,97.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/98.xyz,co2folder,98.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/99.xyz,co2folder,99.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/100.xyz,co2folder,100.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/101.xyz,co2folder,101.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/102.xyz,co2folder,102.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/103.xyz,co2folder,103.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/104.xyz,co2folder,104.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/105.xyz,co2folder,105.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/106.xyz,co2folder,106.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/107.xyz,co2folder,107.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/108.xyz,co2folder,108.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/109.xyz,co2folder,109.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/110.xyz,co2folder,110.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/111.xyz,co2folder,111.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/112.xyz,co2folder,112.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/113.xyz,co2folder,113.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/114.xyz,co2folder,114.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/115.xyz,co2folder,115.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/116.xyz,co2folder,116.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/117.xyz,co2folder,117.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/118.xyz,co2folder,118.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/119.xyz,co2folder,119.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/120.xyz,co2folder,120.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/121.xyz,co2folder,121.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/122.xyz,co2folder,122.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/123.xyz,co2folder,123.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/124.xyz,co2folder,124.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/125.xyz,co2folder,125.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/126.xyz,co2folder,126.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/127.xyz,co2folder,127.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/128.xyz,co2folder,128.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/129.xyz,co2folder,129.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/130.xyz,co2folder,130.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/131.xyz,co2folder,131.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/132.xyz,co2folder,132.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/133.xyz,co2folder,133.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/134.xyz,co2folder,134.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/135.xyz,co2folder,135.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/136.xyz,co2folder,136.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/137.xyz,co2folder,137.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/138.xyz,co2folder,138.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/139.xyz,co2folder,139.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/140.xyz,co2folder,140.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/141.xyz,co2folder,141.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/142.xyz,co2folder,142.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/143.xyz,co2folder,143.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/144.xyz,co2folder,144.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/145.xyz,co2folder,145.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/146.xyz,co2folder,146.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/147.xyz,co2folder,147.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/148.xyz,co2folder,148.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/149.xyz,co2folder,149.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/150.xyz,co2folder,150.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/151.xyz,co2folder,151.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/152.xyz,co2folder,152.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/153.xyz,co2folder,153.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/154.xyz,co2folder,154.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/155.xyz,co2folder,155.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/156.xyz,co2folder,156.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/157.xyz,co2folder,157.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/158.xyz,co2folder,158.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/159.xyz,co2folder,159.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/160.xyz,co2folder,160.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/161.xyz,co2folder,161.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/162.xyz,co2folder,162.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/163.xyz,co2folder,163.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/164.xyz,co2folder,164.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/165.xyz,co2folder,165.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/166.xyz,co2folder,166.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/167.xyz,co2folder,167.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/168.xyz,co2folder,168.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/169.xyz,co2folder,169.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/170.xyz,co2folder,170.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/171.xyz,co2folder,171.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/172.xyz,co2folder,172.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/173.xyz,co2folder,173.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/174.xyz,co2folder,174.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/175.xyz,co2folder,175.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/176.xyz,co2folder,176.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/177.xyz,co2folder,177.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/178.xyz,co2folder,178.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/179.xyz,co2folder,179.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/180.xyz,co2folder,180.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/181.xyz,co2folder,181.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/182.xyz,co2folder,182.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/183.xyz,co2folder,183.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/184.xyz,co2folder,184.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/185.xyz,co2folder,185.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/186.xyz,co2folder,186.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/187.xyz,co2folder,187.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/188.xyz,co2folder,188.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/189.xyz,co2folder,189.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/190.xyz,co2folder,190.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/191.xyz,co2folder,191.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/192.xyz,co2folder,192.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/193.xyz,co2folder,193.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/194.xyz,co2folder,194.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/195.xyz,co2folder,195.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/196.xyz,co2folder,196.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/197.xyz,co2folder,197.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/198.xyz,co2folder,198.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/199.xyz,co2folder,199.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/200.xyz,co2folder,200.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/201.xyz,co2folder,201.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/202.xyz,co2folder,202.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/203.xyz,co2folder,203.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/204.xyz,co2folder,204.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/205.xyz,co2folder,205.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/206.xyz,co2folder,206.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/207.xyz,co2folder,207.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/208.xyz,co2folder,208.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/209.xyz,co2folder,209.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/210.xyz,co2folder,210.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/211.xyz,co2folder,211.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/212.xyz,co2folder,212.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/213.xyz,co2folder,213.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/214.xyz,co2folder,214.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/215.xyz,co2folder,215.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/216.xyz,co2folder,216.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/217.xyz,co2folder,217.xyz
/workspaces/PersistenceComparison/xyz_data/co2folder/218.xyz,co2folder,218.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/1.xyz,monomerfolder,1.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/2.xyz,monomerfolder,2.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/3.xyz,monomerfolder,3.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/4.xyz,monomerfolder,4.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/5.xyz,monomerfolder,5.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/6.xyz,monomerfolder,6.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/7.xyz,monomerfolder,7.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/8.xyz,monomerfolder,8.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/9.xyz,monomerfolder,9.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/10.xyz,monomerfolder,10.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/11.xyz,monomerfolder,11.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/12.xyz,monomerfolder,12.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/13.xyz,monomerfolder,13.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/14.xyz,monomerfolder,14.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/15.xyz,monomerfolder,15.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/16.xyz,monomerfolder,16.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/17.xyz,monomerfolder,17.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/18.xyz,monomerfolder,18.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/19.xyz,monomerfolder,19.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/20.xyz,monomerfolder,20.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/21.xyz,monomerfolder,21.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/22.xyz,monomerfolder,22.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/23.xyz,monomerfolder,23.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/24.xyz,monomerfolder,24.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/25.xyz,monomerfolder,25.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/26.xyz,monomerfolder,26.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/27.xyz,monomerfolder,27.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/28.xyz,monomerfolder,28.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/29.xyz,monomerfolder,29.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/30.xyz,monomerfolder,30.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/31.xyz,monomerfolder,31.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/32.xyz,monomerfolder,32.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/33.xyz,monomerfolder,33.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/34.xyz,monomerfolder,34.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/35.xyz,monomerfolder,35.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/36.xyz,monomerfolder,36.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/37.xyz,monomerfolder,37.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/38.xyz,monomerfolder,38.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/39.xyz,monomerfolder,39.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/40.xyz,monomerfolder,40.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/41.xyz,monomerfolder,41.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/42.xyz,monomerfolder,42.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/43.xyz,monomerfolder,43.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/44.xyz,monomerfolder,44.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/45.xyz,monomerfolder,45.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/46.xyz,monomerfolder,46.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/47.xyz,monomerfolder,47.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/48.xyz,monomerfolder,48.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/49.xyz,monomerfolder,49.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/50.xyz,monomerfolder,50.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/51.xyz,monomerfolder,51.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/52.xyz,monomerfolder,52.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/53.xyz,monomerfolder,53.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/54.xyz,monomerfolder,54.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/55.xyz,monomerfolder,55.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/56.xyz,monomerfolder,56.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/57.xyz,monomerfolder,57.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/58.xyz,monomerfolder,58.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/59.xyz,monomerfolder,59.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/60.xyz,monomerfolder,60.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/61.xyz,monomerfolder,61.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/62.xyz,monomerfolder,62.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/63.xyz,monomerfolder,63.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/64.xyz,monomerfolder,64.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/65.xyz,monomerfolder,65.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/66.xyz,monomerfolder,66.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/67.xyz,monomerfolder,67.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/68.xyz,monomerfolder,68.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/69.xyz,monomerfolder,69.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/70.xyz,monomerfolder,70.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/71.xyz,monomerfolder,71.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/72.xyz,monomerfolder,72.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/73.xyz,monomerfolder,73.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/74.xyz,monomerfolder,74.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/75.xyz,monomerfolder,75.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/76.xyz,monomerfolder,76.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/77.xyz,monomerfolder,77.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/78.xyz,monomerfolder,78.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/79.xyz,monomerfolder,79.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/80.xyz,monomerfolder,80.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/81.xyz,monomerfolder,81.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/82.xyz,monomerfolder,82.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/83.xyz,monomerfolder,83.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/84.xyz,monomerfolder,84.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/85.xyz,monomerfolder,85.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/86.xyz,monomerfolder,86.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/87.xyz,monomerfolder,87.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/88.xyz,monomerfolder,88.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/89.xyz,monomerfolder,89.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/90.xyz,monomerfolder,90.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/91.xyz,monomerfolder,91.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/92.xyz,monomerfolder,92.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/93.xyz,monomerfolder,93.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/94.xyz,monomerfolder,94.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/95.xyz,monomerfolder,95.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/96.xyz,monomerfolder,96.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/97.xyz,monomerfolder,97.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/98.xyz,monomerfolder,98.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/99.xyz,monomerfolder,99.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/100.xyz,monomerfolder,100.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/101.xyz,monomerfolder,101.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/102.xyz,monomerfolder,102.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/103.xyz,monomerfolder,103.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/104.xyz,monomerfolder,104.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/105.xyz,monomerfolder,105.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/106.xyz,monomerfolder,106.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/107.xyz,monomerfolder,107.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/108.xyz,monomerfolder,108.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/109.xyz,monomerfolder,109.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/110.xyz,monomerfolder,110.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/111.xyz,monomerfolder,111.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/112.xyz,monomerfolder,112.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/113.xyz,monomerfolder,113.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/114.xyz,monomerfolder,114.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/115.xyz,monomerfolder,115.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/116.xyz,monomerfolder,116.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/117.xyz,monomerfolder,117.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/118.xyz,monomerfolder,118.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/119.xyz,monomerfolder,119.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/120.xyz,monomerfolder,120.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/121.xyz,monomerfolder,121.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/122.xyz,monomerfolder,122.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/123.xyz,monomerfolder,123.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/124.xyz,monomerfolder,124.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/125.xyz,monomerfolder,125.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/126.xyz,monomerfolder,126.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/127.xyz,monomerfolder,127.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/128.xyz,monomerfolder,128.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/129.xyz,monomerfolder,129.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/130.xyz,monomerfolder,130.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/131.xyz,monomerfolder,131.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/132.xyz,monomerfolder,132.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/133.xyz,monomerfolder,133.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/134.xyz,monomerfolder,134.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/135.xyz,monomerfolder,135.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/136.xyz,monomerfolder,136.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/137.xyz,monomerfolder,137.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/138.xyz,monomerfolder,138.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/139.xyz,monomerfolder,139.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/140.xyz,monomerfolder,140.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/141.xyz,monomerfolder,141.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/142.xyz,monomerfolder,142.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/143.xyz,monomerfolder,143.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/144.xyz,monomerfolder,144.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/145.xyz,monomerfolder,145.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/146.xyz,monomerfolder,146.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/147.xyz,monomerfolder,147.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/148.xyz,monomerfolder,148.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/149.xyz,monomerfolder,149.xyz
