Filepath,Dir,Filename
/workspaces/PersistenceComparison/xyz_data/monomerfolder/150.xyz,monomerfolder,150.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/151.xyz,monomerfolder,151.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/152.xyz,monomerfolder,152.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/153.xyz,monomerfolder,153.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/154.xyz,monomerfolder,154.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/155.xyz,monomerfolder,155.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/156.xyz,monomerfolder,156.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/157.xyz,monomerfolder,157.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/158.xyz,monomerfolder,158.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/159.xyz,monomerfolder,159.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/160.xyz,monomerfolder,160.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/161.xyz,monomerfolder,161.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/162.xyz,monomerfolder,162.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/163.xyz,monomerfolder,163.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/164.xyz,monomerfolder,164.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/165.xyz,monomerfolder,165.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/166.xyz,monomerfolder,166.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/167.xyz,monomerfolder,167.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/168.xyz,monomerfolder,168.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/169.xyz,monomerfolder,169.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/170.xyz,monomerfolder,170.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/171.xyz,monomerfolder,171.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/172.xyz,monomerfolder,172.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/173.xyz,monomerfolder,173.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/174.xyz,monomerfolder,174.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/175.xyz,monomerfolder,175.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/176.xyz,monomerfolder,176.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/177.xyz,monomerfolder,177.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/178.xyz,monomerfolder,178.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/179.xyz,monomerfolder,179.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/180.xyz,monomerfolder,180.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/181.xyz,monomerfolder,181.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/182.xyz,monomerfolder,182.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/183.xyz,monomerfolder,183.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/184.xyz,monomerfolder,184.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/185.xyz,monomerfolder,185.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/186.xyz,monomerfolder,186.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/187.xyz,monomerfolder,187.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/188.xyz,monomerfolder,188.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/189.xyz,monomerfolder,189.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/190.xyz,monomerfolder,190.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/191.xyz,monomerfolder,191.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/192.xyz,monomerfolder,192.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/193.xyz,monomerfolder,193.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/194.xyz,monomerfolder,194.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/195.xyz,monomerfolder,195.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/196.xyz,monomerfolder,196.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/197.xyz,monomerfolder,197.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/198.xyz,monomerfolder,198.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/199.xyz,monomerfolder,199.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/200.xyz,monomerfolder,200.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/201.xyz,monomerfolder,201.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/202.xyz,monomerfolder,202.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/203.xyz,monomerfolder,203.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/204.xyz,monomerfolder,204.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/205.xyz,monomerfolder,205.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/206.xyz,monomerfolder,206.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/207.xyz,monomerfolder,207.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/208.xyz,monomerfolder,208.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/209.xyz,monomerfolder,209.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/210.xyz,monomerfolder,210.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/211.xyz,monomerfolder,211.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/212.xyz,monomerfolder,212.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/213.xyz,monomerfolder,213.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/214.xyz,monomerfolder,214.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/215.xyz,monomerfolder,215.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/216.xyz,monomerfolder,216.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/217.xyz,monomerfolder,217.xyz
/workspaces/PersistenceComparison/xyz_data/monomerfolder/218.xyz,monomerfolder,218.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/1.xyz,n2folder,1.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/2.xyz,n2folder,2.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/3.xyz,n2folder,3.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/4.xyz,n2folder,4.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/5.xyz,n2folder,5.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/6.xyz,n2folder,6.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/7.xyz,n2folder,7.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/8.xyz,n2folder,8.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/9.xyz,n2folder,9.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/10.xyz,n2folder,10.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/11.xyz,n2folder,11.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/12.xyz,n2folder,12.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/13.xyz,n2folder,13.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/14.xyz,n2folder,14.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/15.xyz,n2folder,15.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/16.xyz,n2folder,16.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/17.xyz,n2folder,17.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/18.xyz,n2folder,18.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/19.xyz,n2folder,19.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/20.xyz,n2folder,20.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/21.xyz,n2folder,21.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/22.xyz,n2folder,22.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/23.xyz,n2folder,23.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/24.xyz,n2folder,24.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/25.xyz,n2folder,25.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/26.xyz,n2folder,26.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/27.xyz,n2folder,27.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/28.xyz,n2folder,28.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/29.xyz,n2folder,29.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/30.xyz,n2folder,30.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/31.xyz,n2folder,31.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/32.xyz,n2folder,32.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/33.xyz,n2folder,33.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/34.xyz,n2folder,34.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/35.xyz,n2folder,35.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/36.xyz,n2folder,36.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/37.xyz,n2folder,37.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/38.xyz,n2folder,38.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/39.xyz,n2folder,39.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/40.xyz,n2folder,40.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/41.xyz,n2folder,41.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/42.xyz,n2folder,42.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/43.xyz,n2folder,43.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/44.xyz,n2folder,44.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/45.xyz,n2folder,45.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/46.xyz,n2folder,46.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/47.xyz,n2folder,47.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/48.xyz,n2folder,48.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/49.xyz,n2folder,49.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/50.xyz,n2folder,50.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/51.xyz,n2folder,51.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/52.xyz,n2folder,52.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/53.xyz,n2folder,53.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/54.xyz,n2folder,54.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/55.xyz,n2folder,55.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/56.xyz,n2folder,56.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/57.xyz,n2folder,57.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/58.xyz,n2folder,58.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/59.xyz,n2folder,59.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/60.xyz,n2folder,60.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/61.xyz,n2folder,61.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/62.xyz,n2folder,62.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/63.xyz,n2folder,63.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/64.xyz,n2folder,64.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/65.xyz,n2folder,65.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/66.xyz,n2folder,66.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/67.xyz,n2folder,67.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/68.xyz,n2folder,68.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/69.xyz,n2folder,69.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/70.xyz,n2folder,70.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/71.xyz,n2folder,71.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/72.xyz,n2folder,72.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/73.xyz,n2folder,73.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/74.xyz,n2folder,74.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/75.xyz,n2folder,75.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/76.xyz,n2folder,76.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/77.xyz,n2folder,77.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/78.xyz,n2folder,78.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/79.xyz,n2folder,79.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/80.xyz,n2folder,80.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/81.xyz,n2folder,81.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/82.xyz,n2folder,82.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/83.xyz,n2folder,83.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/84.xyz,n2folder,84.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/85.xyz,n2folder,85.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/86.xyz,n2folder,86.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/87.xyz,n2folder,87.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/88.xyz,n2folder,88.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/89.xyz,n2folder,89.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/90.xyz,n2folder,90.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/91.xyz,n2folder,91.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/92.xyz,n2folder,92.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/93.xyz,n2folder,93.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/94.xyz,n2folder,94.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/95.xyz,n2folder,95.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/96.xyz,n2folder,96.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/97.xyz,n2folder,97.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/98.xyz,n2folder,98.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/99.xyz,n2folder,99.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/100.xyz,n2folder,100.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/101.xyz,n2folder,101.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/102.xyz,n2folder,102.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/103.xyz,n2folder,103.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/104.xyz,n2folder,104.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/105.xyz,n2folder,105.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/106.xyz,n2folder,106.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/107.xyz,n2folder,107.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/108.xyz,n2folder,108.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/109.xyz,n2folder,109.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/110.xyz,n2folder,110.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/111.xyz,n2folder,111.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/112.xyz,n2folder,112.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/113.xyz,n2folder,113.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/114.xyz,n2folder,114.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/115.xyz,n2folder,115.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/116.xyz,n2folder,116.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/117.xyz,n2folder,117.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/118.xyz,n2folder,118.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/119.xyz,n2folder,119.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/120.xyz,n2folder,120.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/121.xyz,n2folder,121.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/122.xyz,n2folder,122.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/123.xyz,n2folder,123.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/124.xyz,n2folder,124.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/125.xyz,n2folder,125.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/126.xyz,n2folder,126.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/127.xyz,n2folder,127.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/128.xyz,n2folder,128.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/129.xyz,n2folder,129.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/130.xyz,n2folder,130.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/131.xyz,n2folder,131.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/132.xyz,n2folder,132.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/133.xyz,n2folder,133.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/134.xyz,n2folder,134.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/135.xyz,n2folder,135.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/136.xyz,n2folder,136.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/137.xyz,n2folder,137.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/138.xyz,n2folder,138.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/139.xyz,n2folder,139.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/140.xyz,n2folder,140.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/141.xyz,n2folder,141.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/142.xyz,n2folder,142.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/143.xyz,n2folder,143.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/144.xyz,n2folder,144.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/145.xyz,n2folder,145.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/146.xyz,n2folder,146.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/147.xyz,n2folder,147.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/148.xyz,n2folder,148.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/149.xyz,n2folder,149.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/150.xyz,n2folder,150.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/151.xyz,n2folder,151.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/152.xyz,n2folder,152.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/153.xyz,n2folder,153.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/154.xyz,n2folder,154.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/155.xyz,n2folder,155.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/156.xyz,n2folder,156.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/157.xyz,n2folder,157.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/158.xyz,n2folder,158.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/159.xyz,n2folder,159.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/160.xyz,n2folder,160.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/161.xyz,n2folder,161.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/162.xyz,n2folder,162.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/163.xyz,n2folder,163.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/164.xyz,n2folder,164.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/165.xyz,n2folder,165.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/166.xyz,n2folder,166.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/167.xyz,n2folder,167.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/168.xyz,n2folder,168.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/169.xyz,n2folder,169.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/170.xyz,n2folder,170.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/171.xyz,n2folder,171.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/172.xyz,n2folder,172.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/173.xyz,n2folder,173.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/174.xyz,n2folder,174.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/175.xyz,n2folder,175.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/176.xyz,n2folder,176.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/177.xyz,n2folder,177.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/178.xyz,n2folder,178.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/179.xyz,n2folder,179.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/180.xyz,n2folder,180.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/181.xyz,n2folder,181.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/182.xyz,n2folder,182.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/183.xyz,n2folder,183.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/184.xyz,n2folder,184.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/185.xyz,n2folder,185.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/186.xyz,n2folder,186.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/187.xyz,n2folder,187.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/188.xyz,n2folder,188.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/189.xyz,n2folder,189.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/190.xyz,n2folder,190.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/191.xyz,n2folder,191.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/192.xyz,n2folder,192.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/193.xyz,n2folder,193.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/194.xyz,n2folder,194.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/195.xyz,n2folder,195.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/196.xyz,n2folder,196.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/197.xyz,n2folder,197.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/198.xyz,n2folder,198.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/199.xyz,n2folder,199.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/200.xyz,n2folder,200.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/201.xyz,n2folder,201.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/202.xyz,n2folder,202.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/203.xyz,n2folder,203.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/204.xyz,n2folder,204.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/205.xyz,n2folder,205.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/206.xyz,n2folder,206.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/207.xyz,n2folder,207.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/208.xyz,n2folder,208.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/209.xyz,n2folder,209.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/210.xyz,n2folder,210.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/211.xyz,n2folder,211.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/212.xyz,n2folder,212.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/213.xyz,n2folder,213.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/214.xyz,n2folder,214.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/215.xyz,n2folder,215.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/216.xyz,n2folder,216.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/217.xyz,n2folder,217.xyz
/workspaces/PersistenceComparison/xyz_data/n2folder/218.xyz,n2folder,218.xyz
